source_path,category,sha256,cloud_path,local_path,d_lock_path,write_direction,reverse_sync_allowed
deploy/packages/taiji_formal_tensor_runtime_v0_1_0/env.example,cloud_readonly_dependency,sha256:dbdbc2cb82690ea855e2201659f731da00dbd7933d37f77c22d0d06acf6d5f37,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/env.example,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/env.example,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/env.example,source_to_targets_only,false
deploy/packages/taiji_formal_tensor_runtime_v0_1_0/runtime_entry.py,cloud_readonly_dependency,sha256:ee13f3fa362ad3f77ede64083f99c4ff6f4fad0aefe2b266dc957d61bfa70102,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/runtime_entry.py,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/runtime_entry.py,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/runtime_entry.py,source_to_targets_only,false
deploy/packages/taiji_formal_tensor_runtime_v0_1_0/runtime_entry_v0_1_1.py,cloud_readonly_dependency,sha256:9329ebfecd9c4e1ea520b19b5413dbbc6845aa9178b347334caf9a83aff094bc,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/runtime_entry_v0_1_1.py,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/runtime_entry_v0_1_1.py,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/runtime_entry_v0_1_1.py,source_to_targets_only,false
deploy/packages/taiji_formal_tensor_runtime_v0_1_0/systemd.service,cloud_readonly_dependency,sha256:5ffccae4f931496eccfbbc35833f5472174395bf3365fc504644aa64e7041b2e,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/systemd.service,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/systemd.service,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/systemd.service,source_to_targets_only,false
deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/DEBUG_LOCAL.sh,cloud_readonly_dependency,sha256:0ad7f1d3968d036fdb5b7e475b11d06aa093506f73479c318c86be17c53b8dae,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/DEBUG_LOCAL.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/DEBUG_LOCAL.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/DEBUG_LOCAL.sh,source_to_targets_only,false
deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/Dockerfile,cloud_readonly_dependency,sha256:4c8ebba6ba67046164c83e3b024862aa99675d79c634588c8d934ef3a471973b,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/Dockerfile,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/Dockerfile,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/Dockerfile,source_to_targets_only,false
deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/HASH_SCRIPT.sh,cloud_readonly_dependency,sha256:e1b2ef568d6ad9807d3d66438e427b9c555c7a6cf56561305ef36d9bd7b8b52e,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/HASH_SCRIPT.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/HASH_SCRIPT.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/HASH_SCRIPT.sh,source_to_targets_only,false
deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/HEALTH.sh,cloud_readonly_dependency,sha256:c3bbcda238873c738a4e54fa1135c80c65671ac56128e2345b18ad225242f750,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/HEALTH.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/HEALTH.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/HEALTH.sh,source_to_targets_only,false
deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/MANIFEST.json,cloud_readonly_dependency,sha256:21b1e21c8c63aaba55949066986ea1ab9dd9112e3c8a6ce4eabbd4d52d4eb899,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/MANIFEST.json,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/MANIFEST.json,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/MANIFEST.json,source_to_targets_only,false
deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/PREFLIGHT.sh,cloud_readonly_dependency,sha256:0d903df3cf71bafc4b94dd5e29a9c5a2a98992db87d6ce214a21c1f1eb52ae06,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/PREFLIGHT.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/PREFLIGHT.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/PREFLIGHT.sh,source_to_targets_only,false
deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/README_DEPLOY.md,cloud_readonly_dependency,sha256:f6282088551c4c1bf6280902b7968813f5c15281e0b4480385af6b870fa26a35,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/README_DEPLOY.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/README_DEPLOY.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/README_DEPLOY.md,source_to_targets_only,false
deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/ROLLBACK.sh,cloud_readonly_dependency,sha256:77cab58a23259f8895c8fa19b0860232bf6e9fb27ab5944dd91166be16a4346e,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/ROLLBACK.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/ROLLBACK.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/ROLLBACK.sh,source_to_targets_only,false
deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/SHA256SUMS,cloud_readonly_dependency,sha256:374ad6ee8131cdcf55257c74ca1356b6ce2cb30f3c7aa1b44b346ecd1dde234f,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/SHA256SUMS,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/SHA256SUMS,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/SHA256SUMS,source_to_targets_only,false
deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/START_LOCAL.sh,cloud_readonly_dependency,sha256:1a9fb3c59299f82b4ec738c6e2e3e92774fa1cdac77ea205ec4059b81e395b91,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/START_LOCAL.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/START_LOCAL.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/START_LOCAL.sh,source_to_targets_only,false
deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/START_LOCAL_V011.sh,cloud_readonly_dependency,sha256:19288519df77720f0b1033e93f70e22d58aa24699f57b65890fb077b0ca7c1b5,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/START_LOCAL_V011.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/START_LOCAL_V011.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/START_LOCAL_V011.sh,source_to_targets_only,false
deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/STATUS_LOCAL.sh,cloud_readonly_dependency,sha256:142ca5e9399d6aa5ef320320e3618eb8fc9080b6d4f920bbcacad6fc46ad1c6d,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/STATUS_LOCAL.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/STATUS_LOCAL.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/STATUS_LOCAL.sh,source_to_targets_only,false
deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/STATUS_LOCAL_V011.sh,cloud_readonly_dependency,sha256:41dbe5488dcf0ec49f0d008c42e4ccc92a52abf624d484e5e4e1b33434ba2347,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/STATUS_LOCAL_V011.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/STATUS_LOCAL_V011.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/STATUS_LOCAL_V011.sh,source_to_targets_only,false
deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/STOP_LOCAL.sh,cloud_readonly_dependency,sha256:7d7a7bef7a49f6af411e27c3772a447e02cdb5750be5c1d12abc5dba67dacd88,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/STOP_LOCAL.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/STOP_LOCAL.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/STOP_LOCAL.sh,source_to_targets_only,false
deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/STOP_LOCAL_V011.sh,cloud_readonly_dependency,sha256:951f2ea0bdb0a9de816b1a6456950bed339947320785805b8fdf53742e7a8d63,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/STOP_LOCAL_V011.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/STOP_LOCAL_V011.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/STOP_LOCAL_V011.sh,source_to_targets_only,false
deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/docker-compose.yml,cloud_readonly_dependency,sha256:f48bd08722f94617dccf7c2389d12bb7cc8118a507410a92cf857c2ded82ecab,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/docker-compose.yml,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/docker-compose.yml,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/docker-compose.yml,source_to_targets_only,false
deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/env.example,cloud_readonly_dependency,sha256:dbdbc2cb82690ea855e2201659f731da00dbd7933d37f77c22d0d06acf6d5f37,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/env.example,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/env.example,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/env.example,source_to_targets_only,false
deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/runtime_entry.py,cloud_readonly_dependency,sha256:ee13f3fa362ad3f77ede64083f99c4ff6f4fad0aefe2b266dc957d61bfa70102,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/runtime_entry.py,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/runtime_entry.py,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/runtime_entry.py,source_to_targets_only,false
deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/runtime_entry_v0_1_1.py,cloud_readonly_dependency,sha256:9329ebfecd9c4e1ea520b19b5413dbbc6845aa9178b347334caf9a83aff094bc,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/runtime_entry_v0_1_1.py,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/runtime_entry_v0_1_1.py,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/runtime_entry_v0_1_1.py,source_to_targets_only,false
deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/systemd.service,cloud_readonly_dependency,sha256:5ffccae4f931496eccfbbc35833f5472174395bf3365fc504644aa64e7041b2e,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/systemd.service,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/systemd.service,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/taiji_formal_tensor_runtime_v0_1_0/systemd.service,source_to_targets_only,false
deploy/pages/deploy_wuchang_homepage_no_dns.sh,review_or_archive,sha256:a96b02fcc0aa926f266caef18ce2224859592abcefe6c34d0b7d4f53e3214be3,,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/pages/deploy_wuchang_homepage_no_dns.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/pages/deploy_wuchang_homepage_no_dns.sh,source_to_targets_only,false
deploy/runtime/runtime_entry.py,review_or_archive,sha256:3dc6402e4e9cbd5335cfbb33ed25f72c61ea3154cbd55c7c800e4c0cf963b3cc,,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/runtime/runtime_entry.py,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/runtime/runtime_entry.py,source_to_targets_only,false
deploy/scripts/bootstrap_runtime.sh,review_or_archive,sha256:9be483f2f6c7f14cd42f0da4d83361e3feab52d5fb7abd3adc21e7827c35df5d,,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/scripts/bootstrap_runtime.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/scripts/bootstrap_runtime.sh,source_to_targets_only,false
deploy/scripts/preflight_check.sh,review_or_archive,sha256:23b9623b2d4e0edf85797e880bafb24cfbbca62dc3ff39bad1141e3a5dd74bee,,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/scripts/preflight_check.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/scripts/preflight_check.sh,source_to_targets_only,false
deploy/scripts/runtime_status.sh,review_or_archive,sha256:15c65d5dad8b0535ea3248df15aee4fc98cbf5812ca12083a93eb47b3a5d1672,,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/scripts/runtime_status.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/scripts/runtime_status.sh,source_to_targets_only,false
deploy/scripts/start_runtime.sh,review_or_archive,sha256:92bc03cccd0f89cf11ac94f9719af717b17c5d289bcd82383de841108e07e22d,,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/scripts/start_runtime.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/scripts/start_runtime.sh,source_to_targets_only,false
deploy/scripts/stop_runtime.sh,review_or_archive,sha256:5e5cd8b3f4ec5615352a7ee5cc3e99e7b6d28d750d74729383944d86ce9905c4,,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/scripts/stop_runtime.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/scripts/stop_runtime.sh,source_to_targets_only,false
deploy/systemd/taiji-audit.service,review_or_archive,sha256:4a28b764511edd1a0c504c3635fdc92d227b08128561cdfaebbef46e12094974,,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/systemd/taiji-audit.service,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/systemd/taiji-audit.service,source_to_targets_only,false
deploy/systemd/taiji-gateway.service,review_or_archive,sha256:b778372ddf8c04c4feef00beee2153dc545885edffee40a606bdcfd43fc4e3d0,,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/systemd/taiji-gateway.service,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/systemd/taiji-gateway.service,source_to_targets_only,false
deploy/systemd/taiji-runtime.service,review_or_archive,sha256:ea74edb3629a687291b2f068ecf999e5a0bfceb54e92c393d10205ca9954a508,,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/systemd/taiji-runtime.service,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/systemd/taiji-runtime.service,source_to_targets_only,false
deploy/vpn/WUCHANG_VPN_INTERNAL_DEPLOYMENT_PLAN.md,review_or_archive,sha256:df21030fe8020c150d9089c8b1219ab1faf8b5af2777d18f5ac0d294c8eabdeb,,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/vpn/WUCHANG_VPN_INTERNAL_DEPLOYMENT_PLAN.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/vpn/WUCHANG_VPN_INTERNAL_DEPLOYMENT_PLAN.md,source_to_targets_only,false
docs/SECURITY_NOTES.md,cloud_readonly_dependency,sha256:e1bbf1bf7c376980fbbc38aacfa6c1bd7caff8aad7e3765145656e8f65eac085,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/docs/SECURITY_NOTES.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/docs/SECURITY_NOTES.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/docs/SECURITY_NOTES.md,source_to_targets_only,false
docs/SYSTEM_MAP.md,cloud_readonly_dependency,sha256:dc0461d519714e05bf2d7af12c0146a78a335ff9ee034d675d56eb2833a76380,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/docs/SYSTEM_MAP.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/docs/SYSTEM_MAP.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/docs/SYSTEM_MAP.md,source_to_targets_only,false
docs/browser_operator/XIAOJ_LIVE_BROWSER_OPERATOR.md,cloud_readonly_dependency,sha256:2224a4e15c52ecc42b516238b8fe6dc4c96db0de08aeb442d84162a2608dc9d2,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/docs/browser_operator/XIAOJ_LIVE_BROWSER_OPERATOR.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/docs/browser_operator/XIAOJ_LIVE_BROWSER_OPERATOR.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/docs/browser_operator/XIAOJ_LIVE_BROWSER_OPERATOR.md,source_to_targets_only,false
docs/deploy/WUCHANG_DNS_MANUAL_ONLY_POLICY.md,cloud_readonly_dependency,sha256:508f5b22498707909e505b513d061d9d214b4ad18b34b6e72ebdefbef6638c08,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/docs/deploy/WUCHANG_DNS_MANUAL_ONLY_POLICY.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/docs/deploy/WUCHANG_DNS_MANUAL_ONLY_POLICY.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/docs/deploy/WUCHANG_DNS_MANUAL_ONLY_POLICY.md,source_to_targets_only,false
docs/deploy/WUCHANG_VPN_INTERNAL_DEPLOYMENT_PLAN.md,cloud_readonly_dependency,sha256:df21030fe8020c150d9089c8b1219ab1faf8b5af2777d18f5ac0d294c8eabdeb,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/docs/deploy/WUCHANG_VPN_INTERNAL_DEPLOYMENT_PLAN.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/docs/deploy/WUCHANG_VPN_INTERNAL_DEPLOYMENT_PLAN.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/docs/deploy/WUCHANG_VPN_INTERNAL_DEPLOYMENT_PLAN.md,source_to_targets_only,false
docs/distributed_voice_nodes.md,cloud_readonly_dependency,sha256:162dd705f262cb16ffc862c976fab810e44301c7660a953680f0a99065326395,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/docs/distributed_voice_nodes.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/docs/distributed_voice_nodes.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/docs/distributed_voice_nodes.md,source_to_targets_only,false
